PC1,PC2,PC3,Player,Tm,Score,Rank,PTS,TRB,STL,BLK,AST,FG%,3P%,FT%,TOV,PF,Cluster
4.427932690031417,2.807382830857726,-0.9827067984844684,Joel Embiid,PHI,1.974162979907521,1.0,7.2821428571428575,2.892857142857143,0.6142857142857142,0.4071428571428571,1.717857142857143,0.3865,0.3208214285714286,0.5883928571428572,0.7928571428571428,1.4035714285714285,0
3.206438056548052,2.235284683840735,-0.8997030857838623,Giannis Antetokounmpo,MIL,1.4501533285184691,2.0,7.276190476190477,2.7761904761904765,0.4857142857142856,0.3,1.7428571428571429,0.4312857142857143,0.323047619047619,0.6594761904761904,0.8047619047619047,1.3142857142857145,0
4.769161479698881,-1.3816934261227845,0.375967901125097,Luka Don?i?,DAL,1.3813352985166545,3.0,8.472727272727273,3.377272727272727,0.5499999999999999,0.45,1.781818181818182,0.4894090909090909,0.289,0.6567272727272727,0.9045454545454544,1.4045454545454543,2
1.9508136584023468,1.5531509522680746,0.2502768147210515,Nikola Joki?,DEN,1.0109510344657977,4.0,8.041176470588235,3.152941176470588,0.5176470588235295,0.4058823529411764,2.0823529411764703,0.4785294117647058,0.3324705882352941,0.7072352941176471,0.8411764705882353,1.3823529411764706,2
-1.1008251706607337,4.553704200161133,2.303634113772932,Victor Wembanyama,SAS,0.8177483307428057,5.0,8.254999999999999,3.405,0.53,0.4599999999999999,2.175,0.512,0.33535,0.69615,1.0,1.39,2
2.253033946671447,0.6141919311859545,-1.453110380002454,Shai Gilgeous-Alexander,OKC,0.7309066158853167,6.0,6.886363636363637,2.5818181818181816,0.4681818181818182,0.3727272727272727,1.7045454545454546,0.4447272727272727,0.3369545454545454,0.6709090909090909,0.7318181818181819,1.1681818181818182,0
0.6053881723888613,-0.2046895085127345,2.882596765380903,LaMelo Ball,CHO,0.4855723001477289,7.0,9.3,3.5307692307692307,0.6615384615384615,0.4,2.4461538461538463,0.4435384615384615,0.286,0.7773846153846153,1.1846153846153846,1.603846153846154,1
1.7581299585069066,-2.6750185794076224,1.9031150125442229,Trae Young,ATL,0.2611865057631877,8.0,9.205263157894738,3.647368421052632,0.631578947368421,0.3842105263157894,2.110526315789474,0.4360526315789473,0.3051052631578947,0.7007368421052632,1.0157894736842106,1.6631578947368422,1
0.9482021550966756,-1.0319971945958748,0.3458611026819849,LeBron James,LAL,0.1493150832396832,9.0,7.247619047619047,2.738095238095238,0.5238095238095238,0.338095238095238,1.8142857142857145,0.4191428571428571,0.2602857142857143,0.6381428571428571,0.8571428571428571,1.1571428571428573,0
0.9680731446181998,-0.9808590293722272,0.0348408599184633,De'Aaron Fox,SAC,0.1318871581755963,10.0,7.135,2.795,0.48,0.275,1.725,0.4657,0.29545,0.63405,0.78,1.38,0
-1.106902760068966,2.1802387963936165,0.5246148404356032,Alperen Sengun,HOU,0.1296528797329227,11.0,8.829411764705881,3.8,0.6411764705882353,0.3705882352941176,1.8352941176470587,0.4795882352941176,0.3038235294117647,0.7764117647058824,0.9352941176470588,1.6529411764705884,1
0.9287842407627216,-0.781608427780374,-0.247441211995578,Devin Booker,PHO,0.1279553861390445,12.0,7.477272727272727,3.0727272727272723,0.5363636363636364,0.3863636363636363,1.7409090909090907,0.4502727272727273,0.3142272727272727,0.6892272727272727,0.9318181818181818,1.318181818181818,0
0.8426657904979024,-1.1663874104647316,0.2021416486510874,Donovan Mitchell,CLE,0.0697551025326555,13.0,8.88888888888889,3.4000000000000004,0.5722222222222223,0.3611111111111111,2.2555555555555555,0.4589444444444444,0.3296666666666666,0.5943888888888889,1.0555555555555556,1.4333333333333331,1
0.4918463628604093,-0.6447587657221507,0.030800881809077,Ja Morant,MEM,0.0383914661972606,14.0,8.60909090909091,3.9181818181818175,0.7545454545454546,0.4939393939393939,2.272727272727273,0.4108181818181818,0.2641515151515152,0.6174848484848484,1.2272727272727273,1.7545454545454544,1
